AnimalID,Age_weeks,Sex,Strain,Diet,Weight_g
330,1,F,DBA/2,Medium,3.0693443370362505
331,5,M,DBA/2,High,13.278262446662747
332,4,M,BALB/c,High,13.176820872139398
333,8,F,C57BL/6,High,20.453319915412735
334,8,F,BALB/c,High,19.728344889673945
335,7,M,FVB/N,High,23.673452090298536
336,3,M,C57BL/6,Medium,11.340461051790347
337,1,F,DBA/2,Medium,1.7004187630724024
338,1,F,BALB/c,Medium,4.829732417879175
339,12,M,129/Sv,Medium,29.81139655449159
340,11,F,129/Sv,Low,22.851736711247383
341,3,M,FVB/N,Medium,12.81877764375486
342,6,M,129/Sv,High,20.537931918412554
343,7,M,BALB/c,High,17.877455193755587
344,6,M,BALB/c,Medium,14.082497178985736
345,6,M,129/Sv,High,20.017661466843503
346,6,F,BALB/c,Medium,14.271495310825648
347,3,F,FVB/N,High,13.551476275239523
348,6,F,C57BL/6,Low,13.340589216400497
349,8,F,FVB/N,Low,19.390695920928145
350,11,M,FVB/N,Medium,26.67352787168892
351,11,M,BALB/c,Medium,26.04731770662145
352,2,M,C57BL/6,Medium,9.169589992427774
353,5,M,BALB/c,High,14.770609255931973
354,1,F,DBA/2,Medium,2.9565230501861377
355,12,M,BALB/c,Low,23.468892497444276
356,1,M,BALB/c,High,7.514254756017835
357,5,F,BALB/c,Medium,12.572057441714144
358,12,F,C57BL/6,High,28.93780898300069
359,3,F,BALB/c,High,11.124353359870502
360,4,F,C57BL/6,Medium,10.66592276902006
361,3,M,129/Sv,High,13.5646059258936
362,1,M,DBA/2,Low,0.9803356613078844
363,1,F,C57BL/6,Low,2.976447849125762
364,12,M,129/Sv,High,30.825645742097166
365,12,M,C57BL/6,Medium,28.22530792204094
366,5,M,C57BL/6,High,15.63047307116664
367,6,F,DBA/2,Low,10.868527404328333
368,3,M,FVB/N,High,14.826047171441505
369,12,F,FVB/N,High,30.56323576276178
370,9,M,C57BL/6,Low,18.39342289926132
371,5,M,BALB/c,High,16.74958390420542
372,8,M,129/Sv,High,24.381454078690485
373,1,F,BALB/c,Medium,2.7077373048943816
374,5,M,BALB/c,Medium,13.689707805245195
375,3,F,C57BL/6,Low,6.497025229448657
376,12,F,C57BL/6,Low,25.26348721533106
377,1,F,C57BL/6,Low,3.294224129013494
378,4,M,C57BL/6,Medium,11.765592199683677
379,5,M,FVB/N,Low,13.216234334413603
380,7,M,C57BL/6,Low,15.30945894768374
381,1,M,FVB/N,Low,5.083808084518758
382,3,F,FVB/N,Medium,10.168177791769555
383,2,F,C57BL/6,High,8.932821709950645
384,9,F,DBA/2,Low,16.28424001088925
385,10,M,129/Sv,High,27.682052065712618
386,6,F,BALB/c,Low,13.487246155335928
387,10,M,FVB/N,High,27.41994675862996
388,3,F,129/Sv,Medium,10.239404500535377
389,8,M,DBA/2,Medium,18.499685110302934
390,8,M,BALB/c,Low,17.472002270919276
391,2,F,BALB/c,High,8.075955267916088
392,6,F,FVB/N,Medium,17.742682418359724
393,7,F,C57BL/6,Low,15.482248952680656
394,2,F,DBA/2,Low,1.7623375776727022
395,11,M,FVB/N,Medium,28.869156064389273
396,10,F,DBA/2,Medium,21.887290837266743
397,2,F,C57BL/6,Low,4.236713895821419
398,10,F,C57BL/6,High,25.0379378354476
399,1,M,FVB/N,High,10.68332899281107
400,8,M,C57BL/6,High,21.79068618042064
401,1,F,129/Sv,Low,5.072978047766012
402,9,M,BALB/c,Medium,23.36387249461936
403,11,F,FVB/N,Low,24.214013967365016
404,6,M,DBA/2,Medium,12.618955396846225
405,7,M,129/Sv,High,21.303818595604877
406,10,M,FVB/N,High,28.721562505126144
407,7,M,C57BL/6,Medium,17.76913362615523
408,10,F,C57BL/6,Medium,24.453260663321036
409,3,F,C57BL/6,Low,5.661394200276751
410,2,F,C57BL/6,High,9.692918623031611
411,9,M,DBA/2,Low,17.394139179241108
412,8,F,129/Sv,Low,19.719377906207296
413,12,F,BALB/c,Low,25.99251535316812
414,10,F,DBA/2,High,22.23334341221665
415,7,M,DBA/2,Low,13.45044286409142
416,9,M,BALB/c,Low,19.859587886979803
417,4,M,BALB/c,Low,8.612869350210484
418,4,F,C57BL/6,Low,8.954588782067761
419,1,F,DBA/2,Low,1.0253884205424102
420,8,F,FVB/N,Low,17.080326843802343
421,12,M,BALB/c,High,28.986162253905764
422,3,M,BALB/c,Low,6.310272225935826
423,7,F,129/Sv,Medium,17.506877177600227
424,12,M,FVB/N,Low,29.443632003468814
425,2,M,FVB/N,Low,6.743493105720743
426,2,M,BALB/c,High,9.813205186747977
427,7,M,C57BL/6,High,19.721037069668192
428,6,F,129/Sv,Medium,15.720239831504166
429,3,M,FVB/N,Medium,12.790371896051711
430,9,M,BALB/c,High,23.34005129456889
431,10,M,FVB/N,High,28.57061299721953
432,6,M,129/Sv,Low,15.968184660532861
433,10,F,129/Sv,High,25.668691616816677
434,10,F,DBA/2,Medium,20.38776326549225
435,6,M,BALB/c,Low,11.914849473442201
436,1,M,129/Sv,Medium,6.174589470021045
437,4,M,DBA/2,Low,10.949094425308726
438,10,M,DBA/2,High,25.244679580736786
439,6,M,FVB/N,Medium,16.64892563379198
440,6,M,FVB/N,Low,14.67754204325643
441,11,F,DBA/2,Low,21.481866061718492
442,12,M,FVB/N,High,32.54726479737797
443,5,F,129/Sv,High,16.548883835317366
444,1,F,C57BL/6,High,6.745044206446302
445,8,M,129/Sv,Medium,20.8745457399971
446,5,F,DBA/2,Low,9.327879524159357
447,12,F,DBA/2,High,27.08589300629333
448,12,F,129/Sv,Medium,25.780699627252464
449,12,F,FVB/N,Medium,28.770200369424806
450,5,F,FVB/N,Medium,14.148593565739686
451,7,F,DBA/2,High,17.17521141890851
452,4,M,BALB/c,High,15.98525900260341
453,6,F,FVB/N,Low,15.367481665474305
454,4,F,129/Sv,Low,9.686470313827602
455,3,F,FVB/N,High,13.921801501977253
456,7,M,129/Sv,Medium,19.482687887209213
457,8,F,DBA/2,Medium,17.42009449045184
458,4,M,FVB/N,Medium,14.606850593215672
459,2,F,129/Sv,Low,8.056543564829541
460,12,M,DBA/2,Medium,24.869111564674085
461,10,M,BALB/c,Low,21.473632076811455
462,3,F,129/Sv,Low,7.0736188700184615
463,1,F,BALB/c,Medium,4.555512646342248
464,8,M,BALB/c,Medium,18.081313488513906
465,3,F,C57BL/6,High,10.582633186394915
466,12,M,FVB/N,High,31.704910085762094
467,10,M,129/Sv,Medium,25.97581671934471
468,7,M,BALB/c,Low,15.918454443942414
469,10,M,C57BL/6,Low,20.754282623553614
470,5,M,DBA/2,Low,10.054934110999849
471,10,F,129/Sv,Low,21.290420145250827
472,5,M,BALB/c,Low,9.741495089324665
473,7,M,FVB/N,High,21.78298294957563
474,9,F,C57BL/6,Medium,20.69151721154418
475,12,M,BALB/c,High,31.426716486345523
476,5,F,FVB/N,Low,13.432959825360696
477,1,F,BALB/c,Low,0.6223824992457627
478,10,F,129/Sv,Low,21.435225995829057
479,10,M,129/Sv,Low,24.0213832954294
480,1,M,129/Sv,Medium,9.088442772869925
481,2,M,C57BL/6,Low,4.414016687762041
482,6,F,129/Sv,Medium,14.120075614860955
483,9,M,FVB/N,Low,23.870965175371783
484,8,F,BALB/c,Medium,18.389614177370905
485,5,M,DBA/2,High,13.131707268123634
486,1,F,FVB/N,Low,5.534629086122435
487,7,M,FVB/N,Medium,17.364252260983122
488,5,M,129/Sv,High,17.003375506597163
489,6,M,C57BL/6,Low,14.327821172843086
490,7,F,BALB/c,Low,14.92427013953783
491,3,F,C57BL/6,Low,5.986104047707462
492,12,M,BALB/c,Medium,27.08568716140336
493,10,M,BALB/c,Medium,22.074575373940412
494,3,F,C57BL/6,High,11.255383755674318
495,5,F,FVB/N,Medium,14.104653677636977
496,6,F,BALB/c,Medium,13.591899160839779
497,9,M,C57BL/6,Low,19.004184605209772
498,12,F,BALB/c,Low,24.651136241823657
499,5,M,DBA/2,Low,10.858451116656665
500,1,F,FVB/N,Low,4.765379430042586
501,4,M,129/Sv,Low,11.038237994960028
502,5,F,BALB/c,Low,8.551408585366456
503,12,F,DBA/2,Low,22.700323351993212
504,10,F,129/Sv,High,25.949795382958253
505,10,F,129/Sv,High,28.620793091029974
506,5,F,BALB/c,High,12.888032974225837
507,7,M,C57BL/6,High,21.464177238752438
508,4,F,BALB/c,Low,8.996858773465808
509,1,F,DBA/2,High,5.280636404490137
510,5,F,129/Sv,Low,13.758620484195134
511,7,M,BALB/c,High,19.37210547260686
512,10,F,C57BL/6,Medium,23.38915919566793
513,10,M,BALB/c,High,24.946879346982456
514,6,F,FVB/N,High,20.22356888241863
515,5,F,C57BL/6,Low,12.096469233810884
516,4,M,DBA/2,High,11.374322712503787
517,2,F,129/Sv,Medium,6.680752805401233
518,4,M,BALB/c,Low,8.797019362604344
519,10,M,C57BL/6,Low,21.199961435602354
520,10,F,FVB/N,High,26.936475425384646
521,3,M,C57BL/6,Low,9.237438134684139
522,10,F,FVB/N,Low,22.54269834491321
523,1,F,DBA/2,Low,0.9571766186884251
524,8,M,129/Sv,Low,19.058022734808397
525,5,M,DBA/2,Low,10.848430882205285
526,4,M,BALB/c,Low,6.753110666015395
527,8,M,C57BL/6,Medium,19.393299705234703
528,7,F,FVB/N,High,21.211283692279473
529,2,F,FVB/N,Medium,10.20007895642686
530,1,M,C57BL/6,Low,3.508097552493795
531,12,F,C57BL/6,Low,23.123447293958126
532,11,F,BALB/c,High,26.619711445966136
533,4,F,DBA/2,Medium,8.36463761117437
534,8,F,FVB/N,High,21.81033334090964
535,12,M,BALB/c,Medium,26.375654610286777
536,2,M,DBA/2,Low,3.8154746423441503
537,3,F,BALB/c,High,9.395255335461787
538,12,M,FVB/N,High,29.79443394290093
539,1,M,C57BL/6,Low,4.897066196887132
540,1,M,C57BL/6,High,9.274875041278722
541,3,F,DBA/2,Medium,7.651521991339505
542,11,F,129/Sv,Medium,24.862314329575185
543,5,F,DBA/2,Medium,10.798508466052482
544,12,M,129/Sv,Medium,28.99347868477054
545,3,F,BALB/c,Low,6.598794389561911
546,1,F,BALB/c,High,6.668340488718081
547,1,M,FVB/N,Medium,7.265826201221504
548,8,F,129/Sv,Low,18.08199555641356
549,10,F,FVB/N,High,27.45728040461524
550,11,M,C57BL/6,High,29.455822322146766
551,12,M,129/Sv,Low,27.704506539824724
552,12,M,DBA/2,Low,24.78905668737552
553,2,F,C57BL/6,Medium,7.083826627929361
554,3,F,C57BL/6,High,12.410459145203504
555,2,F,DBA/2,High,7.409762795959497
556,3,M,C57BL/6,Low,7.138912089826429
557,7,M,129/Sv,High,22.40336997012519
558,1,F,FVB/N,Medium,7.697903272539028
559,10,F,C57BL/6,High,24.556955978871517
560,8,M,129/Sv,Low,18.520507032600758
561,10,M,BALB/c,Low,21.29657554514076
562,10,M,129/Sv,Medium,25.463184795267583
563,10,M,FVB/N,Medium,26.197292265631205
564,2,F,129/Sv,High,10.311308673442884
565,3,M,DBA/2,High,11.69995737457638
566,9,F,FVB/N,Low,22.071543152234884
567,7,F,BALB/c,Medium,16.190635591265025
568,4,F,DBA/2,Medium,9.941310580767484
569,10,M,129/Sv,Medium,23.96747609647246
570,5,M,FVB/N,High,18.39792704994681
571,2,M,BALB/c,Medium,8.80930634973311
572,11,M,DBA/2,Low,21.781954104607625
573,8,F,BALB/c,Low,15.152366071380914
574,4,M,129/Sv,High,14.347911111406939
575,9,M,BALB/c,High,21.910366962657612
576,5,F,C57BL/6,Medium,12.215238091872296
577,9,M,DBA/2,High,21.62949190140997
578,4,F,BALB/c,Low,6.594432980821358
579,10,F,129/Sv,Medium,24.015618333949604
580,5,F,129/Sv,Low,12.902277173786647
581,9,F,BALB/c,Medium,19.09224381985308
582,8,F,129/Sv,High,23.51928392364177
583,3,F,FVB/N,Medium,11.510792088527595
584,1,F,FVB/N,Medium,8.030580585624058
585,3,F,FVB/N,Low,8.342165446147863
586,4,M,C57BL/6,Low,10.854525227066615
587,2,M,BALB/c,Medium,5.908066099604687
588,1,M,C57BL/6,High,8.890247500836509
589,7,M,129/Sv,High,21.171839339793532
590,8,F,C57BL/6,Low,17.553251219984784
591,7,M,129/Sv,High,19.824405394375148
592,5,F,129/Sv,Low,11.104930157723395
593,12,M,DBA/2,High,28.597228218253385
594,1,M,FVB/N,Medium,7.051651995775799
595,7,M,129/Sv,Low,17.463206292099123
596,7,F,DBA/2,Low,11.632862193539754
597,9,M,FVB/N,Medium,24.848174212666667
598,3,F,129/Sv,Low,6.767476685231491
599,9,F,129/Sv,High,24.552299937679525
600,1,M,C57BL/6,High,8.625630933646
